Most common words,B1 relative frequency,B2 relative frequency,Differences in relative frequency
god,0.02064986334649256,0.0006198294836440914,0.02003003386284847
us,0.013513513513513514,0.0012270093859893237,0.012286504127524191
prayer,0.011501670209535379,0.0003288891137703342,0.011172781095765045
cloth,0.006946553294867901,0.0001897437194828851,0.0067568095753850164
father,0.006453082295778925,0.0001897437194828851,0.006263338576296041
life,0.005959611296689949,0.0012270093859893237,0.0047326019107006255
_,0.006149407834801093,0.0021883775647026085,0.003961030270098484
say,0.004631035529911934,0.0008222227844258355,0.0038088127454860986
shall,0.004175523838445187,0.00044273534546006527,0.003732788492985122
constantinople,0.0,0.003706327320565689,0.003706327320565689
man,0.005010628606134224,0.001695043894047107,0.003315584712087117
turkish,0.0,0.003276241556404483,0.003276241556404483
one,0.006225326450045551,0.009499835555443115,0.003274509105397564
two,0.0007212268448223505,0.003959318946542869,0.003238092101720519
book,0.0035302156088672944,0.0003415386950691932,0.003188676913798101
name,0.004744913452778621,0.0017456422192425431,0.002999271233536078
mosque,0.0,0.002896754117438713,0.002896754117438713
upon,0.003606134224111752,0.0007589748779315404,0.002847159346180212
sultan,0.0,0.0028461557922432766,0.0028461557922432766
world,0.003985727300334042,0.0012143598046904648,0.0027713674956435772
j,0.0029608259945338596,0.00020239330078174411,0.0027584326937521155
pasha,0.0,0.0027323095605535455,0.0027323095605535455
however,0.0001518372304889159,0.002782907885748982,0.002631070655260066
new,0.004213483146067416,0.0017456422192425431,0.0024678409268248727
gutenberg,0.0036820528393562103,0.0012270093859893237,0.0024550434533668866
men,0.004327361068934102,0.0019606851013231463,0.002366675967610956
come,0.0035302156088672944,0.0012017102233916057,0.0023285053854756885
stamboul,0.0,0.0022389758898980444,0.0022389758898980444
project,0.0033404190707561495,0.0011384623168973107,0.0022019567538588388
water,3.795930762222897e-05,0.0022010271460014674,0.0021630678383792383
need,0.0024293956878226543,0.0002782907885748982,0.002151104899247756
let,0.002467354995444883,0.0003288891137703342,0.002138465881674549
every,0.0036820528393562103,0.0015811976623573759,0.0021008551769988344
palace,0.0,0.001935385938725428,0.001935385938725428
done,0.002467354995444883,0.0005439319958509373,0.0019234229995939455
illustration,0.00022775584573337383,0.0021251296582083133,0.0018973738124749395
_et,0.0,0.001796240544437979,0.001796240544437979
seq,0.0,0.0017835909631391202,0.0017835909631391202
city,0.0001518372304889159,0.0018974371948288513,0.0017455999643399354
turks,0.0,0.001695043894047107,0.001695043894047107
e,0.002163680534467051,0.0004933336706555013,0.00167034686381155
words,0.0018600060734892195,0.00022769246337946215,0.0016323136101097572
less,0.0001518372304889159,0.0017835909631391202,0.0016317537326502043
house,0.0004175523838445187,0.002023933007817441,0.0016063806239729223
fountain,7.591861524445795e-05,0.001631795987552812,0.001555877372308354
1,0.0022016398420892803,0.0006577782275406684,0.0015438616145486118
christian,0.0020118433039781353,0.0005059832519543603,0.001505860052023775
work,0.0028089887640449437,0.0013408556176790548,0.001468133146365889
heart,0.0016322502277558457,0.00020239330078174411,0.0014298569269741016
bosphorus,0.0,0.0014167531054722089,0.0014167531054722089
another,0.0006453082295778925,0.0020365825891163003,0.0013912743595384078
built,3.795930762222897e-05,0.0014041035241733498,0.0013661442165511207
things,0.0021257212268448226,0.0007969236218281175,0.0013287976050167052
greek,0.00034163376860006075,0.001669744731449389,0.0013281109628493282
like,0.0017081688430003036,0.0030358995117261618,0.0013277306687258582
among,0.0003036744609778318,0.001619146406253953,0.0013154719452761212
full,0.0019359246887336774,0.0006324790649429504,0.001303445623790727
cannot,0.0017840874582447615,0.0004806840893566423,0.0013034033688881191
ii,0.0001518372304889159,0.001454701849368786,0.00130286461887987
best,0.0016702095353780747,0.00039213702026462925,0.0012780725151134455
white,0.00022775584573337383,0.001505300174564222,0.0012775443288308482
little,0.0020118433039781353,0.003288891137703342,0.0012770478337252068
may,0.004175523838445187,0.0029220532800364307,0.0012534705584087563
mehmed,0.0,0.0012523085485870418,0.0012523085485870418
wall,0.0,0.0012396589672881827,0.0012396589672881827
byzantine,0.0,0.0012396589672881827,0.0012396589672881827
give,0.0019738839963559063,0.0007589748779315404,0.001214909118424366
st,0.0004934709990889766,0.001695043894047107,0.0012015728949581303
f,0.0014044943820224719,0.00021504288208060315,0.0011894514999418687
houses,0.0,0.0011764110607938878,0.0011764110607938878
must,0.0028089887640449437,0.00165709515015053,0.0011518936138944138
large,0.0016322502277558457,0.0004933336706555013,0.0011389165571003444
iii,0.0001518372304889159,0.0012902572924836189,0.001138420061994703
three,0.00022775584573337383,0.0013661547802767727,0.001138398934543399
part,0.0006073489219556636,0.001732992637943684,0.0011256437159880206
street,0.0001518372304889159,0.0012523085485870418,0.001100471318098126
many,0.0018979653811114485,0.0029979507678295847,0.0010999853867181362
use,0.0018220467658669906,0.0007336757153338225,0.0010883710505331682
coffee,0.0,0.0010752144104030157,0.0010752144104030157
walls,0.0,0.0010752144104030157,0.0010752144104030157
time,0.0017461281506225327,0.002820856629645559,0.0010747284790230262
marble,0.0,0.0010625648291041566,0.0010625648291041566
long,0.0011008199210446401,0.0021630784021048903,0.0010622584810602502
much,0.0014044943820224719,0.0024540187719786473,0.0010495243899561755
find,0.0016322502277558457,0.0005945303210463733,0.0010377199067094724
cross,0.0015563316125113877,0.0005186328332532193,0.0010376987792581685
free,0.001252657151533556,0.00022769246337946215,0.0010249646881540938
imperial,3.795930762222897e-05,0.0010625648291041566,0.0010246055214819276
made,0.001366535074400243,0.0023907708654843525,0.0010242357910841095
black,0.0004175523838445187,0.001429402686771068,0.0010118503029265492
also,0.0018220467658669906,0.0028335062109444177,0.001011459445077427
said,0.0018220467658669906,0.0008348723657246945,0.000987174400142296
ahmed,0.0,0.0009866673413110026,0.0009866673413110026
power,0.001290616459155785,0.0003162395324714752,0.0009743769266843099
pera,0.0,0.0009740177600121436,0.0009740177600121436
jami,0.0,0.0009740177600121436,0.0009740177600121436
galata,0.0,0.0009740177600121436,0.0009740177600121436
ül,0.0,0.0009740177600121436,0.0009740177600121436
thought,0.001252657151533556,0.00029094036987375717,0.0009617167816597988
tiles,0.0,0.0009613681787132846,0.0009613681787132846
day,0.003909808685089584,0.0029600020239330077,0.0009498066611565762
church,0.0009869419981779531,0.001935385938725428,0.000948443940547475
called,0.0004175523838445187,0.0013535051989779139,0.0009359528151333951
last,0.0009869419981779531,0.0019100867761277101,0.000923144777949757
fountains,0.0,0.0009107698535178486,0.0009107698535178486
soldiers,7.591861524445795e-05,0.0009866673413110026,0.0009107487260665446
war,0.0001518372304889159,0.0010625648291041566,0.0009107275986152408
word,0.0014804129972669298,0.0005818807397475143,0.0008985322575194155
came,0.0006453082295778925,0.001543248918460799,0.0008979406888829065
works,0.0014044943820224719,0.0005186328332532193,0.0008858615487692525
think,0.001290616459155785,0.00040478660156348823,0.0008858298575922969
scutari,0.0,0.0008854706909201305,0.0008854706909201305
horn,0.0,0.0008728211096212716,0.0008728211096212716
mosques,0.0,0.0008728211096212716,0.0008728211096212716
trees,0.0,0.0008728211096212716,0.0008728211096212716
took,0.00022775584573337383,0.0011005135730007337,0.0008727577272673599
windows,0.0,0.0008601715283224126,0.0008601715283224126
turk,0.0,0.0008475219470235535,0.0008475219470235535
abd,0.0,0.0008348723657246945,0.0008348723657246945
garden,0.0002657151533556028,0.0011005135730007337,0.0008347984196451308
times,0.001290616459155785,0.0004680345080577833,0.0008225819510980018
peace,0.0010628606134224113,0.00024034204467832115,0.0008225185687440902
_see_,0.0,0.0008222227844258355,0.0008222227844258355
john,0.0011008199210446401,0.00029094036987375717,0.0008098795511708829
books,0.0009869419981779531,0.0001770941381840261,0.000809847859993927
blue,7.591861524445795e-05,0.0008854706909201305,0.0008095520756756726
colour,7.591861524445795e-05,0.0008854706909201305,0.0008095520756756726
open,0.00011387792286668691,0.0009234194348167076,0.0008095415119500207
seen,0.0005314303067112056,0.0013408556176790548,0.0008094253109678491
son,0.0014044943820224719,0.0006071799023452324,0.0007973144796772395
read,0.001176738536289098,0.0003794874389657702,0.0007972510973233279
hamid,0.0,0.0007969236218281175,0.0007969236218281175
behind,7.591861524445795e-05,0.0008728211096212716,0.0007969024943768136
still,0.0010628606134224113,0.0018594884509322742,0.000796627837509863
tell,0.0011008199210446401,0.0003162395324714752,0.000784580388573165
went,0.00011387792286668691,0.0008981202722189895,0.0007842423493523026
side,0.0003795930762222897,0.0011637614794950287,0.000784168403272739
well,0.0017840874582447615,0.0010119665039087205,0.000772120954336041
front,7.591861524445795e-05,0.0008475219470235535,0.0007716033317790956
character,0.0010249013058001822,0.00026564120727603916,0.000759260098524143
village,0.0,0.0007589748779315404,0.0007589748779315404
stone,3.795930762222897e-05,0.0007969236218281175,0.0007589643142058885
small,0.00045551169146674765,0.0012143598046904648,0.0007588481132237172
days,0.0007591861524445794,0.0015179497558630809,0.0007587636034185014
children,0.001252657151533556,0.0005059832519543603,0.0007466738995791957
place,0.0014804129972669298,0.0022263263085991855,0.0007459133113322557
greeks,0.0,0.0007336757153338225,0.0007336757153338225
empire,0.0003036744609778318,0.0010372656665064387,0.000733591205528607
golden,0.0005314303067112056,0.0012649581298859007,0.0007335278231746951
home,0.0009489826905557243,0.00022769246337946215,0.0007212902271762622
de,0.0,0.0007210261340349634,0.0007210261340349634
almost,0.0001518372304889159,0.0008728211096212716,0.0007209838791323557
court,0.0001518372304889159,0.0008728211096212716,0.0007209838791323557
certain,0.0004175523838445187,0.0011384623168973107,0.000720909933052792
3,0.0009110233829334953,0.00020239330078174411,0.0007086300821517511
four,7.591861524445795e-05,0.0007842740405292585,0.0007083554252848006
story,0.0009869419981779531,0.00029094036987375717,0.0006960016283041959
electronic,0.0010249013058001822,0.0003415386950691932,0.0006833626107309891
child,0.0008730640753112663,0.0001897437194828851,0.0006833203558283813
european,0.0,0.0006830773901383864,0.0006830773901383864
süleïman,0.0,0.0006704278088395274,0.0006704278088395274
streets,7.591861524445795e-05,0.0007463252966326815,0.0006704066813882235
left,0.00045551169146674765,0.0011258127355984516,0.000670301044131704
back,0.0006832675372001215,0.0013535051989779139,0.0006702376617777924
big,3.795930762222897e-05,0.0006957269714372455,0.0006577676638150165
help,0.0009489826905557243,0.0003035899511726162,0.0006453927393831081
gardens,0.0,0.0006451286462418094,0.0006451286462418094
hand,0.0003036744609778318,0.0009487185974144256,0.0006450441364365938
enough,0.0003795930762222897,0.0010246160852075796,0.0006450230089852899
might,0.0006832675372001215,0.001328206036380196,0.0006449384991800744
foundation,0.0009869419981779531,0.0003541882763680522,0.0006327537218099009
terms,0.0009110233829334953,0.0002782907885748982,0.0006327325943585971
paper,0.0008351047676890374,0.00020239330078174411,0.0006327114669072932
bring,0.0008351047676890374,0.00020239330078174411,0.0006327114669072932
began,3.795930762222897e-05,0.0006704278088395274,0.0006324685012172984
high,0.0003795930762222897,0.0010119665039087205,0.0006323734276864309
sea,0.0004175523838445187,0.0010499152478052976,0.0006323628639607788
poor,0.0009110233829334953,0.00029094036987375717,0.0006200830130597382
lady,0.00018979653811114486,0.0008095732031269765,0.0006197766650158316
red,0.00022775584573337383,0.0008475219470235535,0.0006197661012901797
known,0.0003036744609778318,0.0009234194348167076,0.0006197449738388758
perhaps,0.00045551169146674765,0.0010752144104030157,0.0006197027189362681
given,0.0012146978439113271,0.0006071799023452324,0.0006075179415660947
remember,0.0009869419981779531,0.0003794874389657702,0.000607454559212183
green,0.0001518372304889159,0.0007589748779315404,0.0006071376474426246
number,0.00022775584573337383,0.0008348723657246945,0.0006071165199913207
sophia,0.0,0.0005945303210463733,0.0005945303210463733
famous,3.795930762222897e-05,0.0006324790649429504,0.0005945197573207214
stood,3.795930762222897e-05,0.0006324790649429504,0.0005945197573207214
magnificent,7.591861524445795e-05,0.0006704278088395274,0.0005945091935950695
early,0.00011387792286668691,0.0007083765527361044,0.0005944986298694175
tower,0.0,0.0005818807397475143,0.0005818807397475143
quarter,3.795930762222897e-05,0.0006198294836440914,0.0005818701760218624
least,7.591861524445795e-05,0.0006577782275406684,0.0005818596122962105
prophet,0.0001518372304889159,0.0007336757153338225,0.0005818384848449066
already,0.00018979653811114486,0.0007716244592303995,0.0005818279211192547
hundred,0.0003036744609778318,0.0008854706909201305,0.0005817962299422988
copyright,0.0008351047676890374,0.00026564120727603916,0.0005694635604129982
mahmoud,0.0,0.0005692311584486554,0.0005692311584486554
picturesque,0.0,0.0005692311584486554,0.0005692311584486554
cypresses,0.0,0.0005692311584486554,0.0005692311584486554
asia,3.795930762222897e-05,0.0006071799023452324,0.0005692205947230034
later,0.0001518372304889159,0.0007210261340349634,0.0005691889035460475
h,0.0008730640753112663,0.0003162395324714752,0.0005568245428397912
mr,0.0008351047676890374,0.0002782907885748982,0.0005568139791141391
human,0.0007971454600668084,0.00024034204467832115,0.0005568034153884873
seraglio,0.0,0.0005565815771497964,0.0005565815771497964
strange,3.795930762222897e-05,0.0005945303210463733,0.0005565710134241443
five,3.795930762222897e-05,0.0005945303210463733,0.0005565710134241443
head,0.00011387792286668691,0.0006704278088395274,0.0005565498859728405
gold,0.0004175523838445187,0.0009740177600121436,0.000556465376167625
great,0.0023914363802004252,0.002947352442634149,0.0005559160624337236
without,0.0018220467658669906,0.0012776077111847598,0.0005444390546822308
perfect,0.0010249013058001822,0.0004806840893566423,0.0005442172164435399
europe,3.795930762222897e-05,0.0005818807397475143,0.0005439214321252854
air,3.795930762222897e-05,0.0005818807397475143,0.0005439214321252854
near,0.00018979653811114486,0.0007336757153338225,0.0005438791772226777
young,0.0003036744609778318,0.0008475219470235535,0.0005438474860457218
different,0.0003036744609778318,0.0008475219470235535,0.0005438474860457218
ever,0.001290616459155785,0.0007589748779315404,0.0005316415812242446
haneh,0.0,0.0005312824145520783,0.0005312824145520783
turkey,0.0,0.0005312824145520783,0.0005312824145520783
looked,7.591861524445795e-05,0.0006071799023452324,0.0005312612871007745
since,0.00011387792286668691,0.0006451286462418094,0.0005312507233751225
ramazan,0.0,0.0005186328332532193,0.0005186328332532193
bridge,0.0,0.0005186328332532193,0.0005186328332532193
period,0.0,0.0005186328332532193,0.0005186328332532193
room,0.00022775584573337383,0.0007463252966326815,0.0005185694508993077
way,0.001252657151533556,0.001770941381840261,0.0005182842303067051
art,0.0010628606134224113,0.0005565815771497964,0.0005062790362726149
conqueror,0.0,0.0005059832519543603,0.0005059832519543603
patriarch,0.0,0.0005059832519543603,0.0005059832519543603
saw,0.00022775584573337383,0.0007336757153338225,0.0005059198696004487
interesting,0.0003036744609778318,0.0008095732031269765,0.0005058987421491447
coming,0.0006832675372001215,0.0001897437194828851,0.0004935238177172364
bey,0.0,0.0004933336706555013,0.0004933336706555013
grand,0.00011387792286668691,0.0006071799023452324,0.0004933019794785455
country,0.0004175523838445187,0.0009107698535178486,0.00049321746967333
years,0.0008730640753112663,0.0013661547802767727,0.0004930907049655064
first,0.002884907379289402,0.0024034204467832114,0.0004814869325061905
ceremony,0.0,0.0004806840893566423,0.0004806840893566423
ladies,0.0,0.0004806840893566423,0.0004806840893566423
characteristic,0.0,0.0004806840893566423,0.0004806840893566423
sultans,0.0,0.0004806840893566423,0.0004806840893566423
persian,0.0,0.0004806840893566423,0.0004806840893566423
mohammedan,0.0,0.0004806840893566423,0.0004806840893566423
tomb,3.795930762222897e-05,0.0005186328332532193,0.0004806735256309904
constantine,3.795930762222897e-05,0.0005186328332532193,0.0004806735256309904
right,0.0011387792286668692,0.0006704278088395274,0.0004683514198273418
simple,0.0008730640753112663,0.00040478660156348823,0.0004682774737477781
states,0.0007591861524445794,0.00029094036987375717,0.00046824578257082227
wooden,0.0,0.0004680345080577833,0.0004680345080577833
ali,0.0,0.0004680345080577833,0.0004680345080577833
merely,3.795930762222897e-05,0.0005059832519543603,0.0004680239443321313
cut,3.795930762222897e-05,0.0005059832519543603,0.0004680239443321313
across,3.795930762222897e-05,0.0005059832519543603,0.0004680239443321313
rather,0.0002657151533556028,0.0007336757153338225,0.00046796056197821967
could,0.0014804129972669298,0.0019480355200242872,0.00046762252275735737
top,0.001328575766778014,0.0008728211096212716,0.0004557546571567424
pass,0.0007971454600668084,0.0003415386950691932,0.0004556067649976152
license,0.0006832675372001215,0.00022769246337946215,0.0004555750738206594
agreement,0.0006832675372001215,0.00022769246337946215,0.0004555750738206594
selim,0.0,0.0004553849267589243,0.0004553849267589243
happened,0.0,0.0004553849267589243,0.0004553849267589243
embassy,0.0,0.0004553849267589243,0.0004553849267589243
venice,0.0,0.0004553849267589243,0.0004553849267589243
dark,0.00022775584573337383,0.0006830773901383864,0.00045532154440501257
night,0.0005314303067112056,0.0009866673413110026,0.0004552370345997969
morning,0.0010249013058001822,0.0005818807397475143,0.00044302056605266787
school,0.0007971454600668084,0.0003541882763680522,0.0004429571836987562
yeni,0.0,0.00044273534546006527,0.00044273534546006527
market,0.0,0.00044273534546006527,0.00044273534546006527
space,3.795930762222897e-05,0.0004806840893566423,0.00044272478173441334
beside,3.795930762222897e-05,0.0004806840893566423,0.00044272478173441334
passed,7.591861524445795e-05,0.0005186328332532193,0.0004427142180087614
far,0.0005314303067112056,0.0009740177600121436,0.00044258745330093795
marmora,0.0,0.0004300857641612063,0.0004300857641612063
yard,0.0,0.0004300857641612063,0.0004300857641612063
tall,0.0,0.0004300857641612063,0.0004300857641612063
islam,3.795930762222897e-05,0.0004680345080577833,0.0004300752004355543
door,3.795930762222897e-05,0.0004680345080577833,0.0004300752004355543
west,0.00011387792286668691,0.0005439319958509373,0.0004300540729842504
company,0.0001518372304889159,0.0005818807397475143,0.00043004350925859847
flowers,0.0001518372304889159,0.0005818807397475143,0.00043004350925859847
town,0.00022775584573337383,0.0006577782275406684,0.0004300223818072946
became,0.00022775584573337383,0.0006577782275406684,0.0004300223818072946
celebrated,0.0,0.00041743618286234726,0.00041743618286234726
kyöi,0.0,0.00041743618286234726,0.00041743618286234726
mourad,0.0,0.00041743618286234726,0.00041743618286234726
wood,3.795930762222897e-05,0.0004553849267589243,0.00041742561913669533
east,0.00011387792286668691,0.0005312824145520783,0.0004174044916853914
view,0.0001518372304889159,0.0005692311584486554,0.0004173939279597395
hill,0.00022775584573337383,0.0006451286462418094,0.00041737280050843564
followed,0.00022775584573337383,0.0006451286462418094,0.00041737280050843564
century,0.0002657151533556028,0.0006830773901383864,0.00041736223678278355
look,0.0012146978439113271,0.0008095732031269765,0.0004051246407843507
san,0.0,0.00040478660156348823,0.00040478660156348823
procession,0.0,0.00040478660156348823,0.00040478660156348823
armenian,0.0,0.00040478660156348823,0.00040478660156348823
hüsseïn,0.0,0.00040478660156348823,0.00040478660156348823
gone,3.795930762222897e-05,0.00044273534546006527,0.0004047760378378363
interior,3.795930762222897e-05,0.00044273534546006527,0.0004047760378378363
away,0.0009869419981779531,0.001391453942874491,0.00040451194469653777
fact,0.001328575766778014,0.0009360690161155665,0.0003925067506624474
means,0.0011008199210446401,0.0007083765527361044,0.0003924433683085357
united,0.0006073489219556636,0.00021504288208060315,0.00039230603987506043
twenty,0.0,0.00039213702026462925,0.00039213702026462925
decorative,0.0,0.00039213702026462925,0.00039213702026462925
heads,3.795930762222897e-05,0.0004300857641612063,0.0003921264565389773
supposed,7.591861524445795e-05,0.0004680345080577833,0.00039211589281332534
italian,7.591861524445795e-05,0.0004680345080577833,0.00039211589281332534
outside,0.0001518372304889159,0.0005439319958509373,0.00039209476536202143
whether,0.00034163376860006075,0.0007336757153338225,0.00039204194673376174
true,0.0012146978439113271,0.0008348723657246945,0.00037982547818663263
donations,0.0005693896143334346,0.0001897437194828851,0.0003796458948505495
architecture,0.0,0.0003794874389657702,0.0003794874389657702
effendi,0.0,0.0003794874389657702,0.0003794874389657702
square,0.0,0.0003794874389657702,0.0003794874389657702
rue,0.0,0.0003794874389657702,0.0003794874389657702
koran,0.0,0.0003794874389657702,0.0003794874389657702
vizier,0.0,0.0003794874389657702,0.0003794874389657702
venetian,0.0,0.0003794874389657702,0.0003794874389657702
chapter,3.795930762222897e-05,0.00041743618286234726,0.0003794768752401183
latter,3.795930762222897e-05,0.00041743618286234726,0.0003794768752401183
western,7.591861524445795e-05,0.0004553849267589243,0.00037946631151446636
spring,0.00011387792286668691,0.0004933336706555013,0.0003794557477888144
gate,0.00022775584573337383,0.0006071799023452324,0.0003794240566118586
old,0.0031885818402672336,0.002820856629645559,0.0003677252106216748
believe,0.0009110233829334953,0.0005439319958509373,0.000367091387082558
hope,0.0006073489219556636,0.00024034204467832115,0.0003670068772773424
custom,0.0,0.00036683785766691124,0.00036683785766691124
139,0.0,0.00036683785766691124,0.00036683785766691124
remains,0.0,0.00036683785766691124,0.00036683785766691124
