Most common words,B1 relative frequency,B2 relative frequency,Differences in relative frequency
gallery,0.0,0.00036683785766691124,0.00036683785766691124
building,3.795930762222897e-05,0.00040478660156348823,0.00036682729394125926
shore,3.795930762222897e-05,0.00040478660156348823,0.00036682729394125926
suppose,3.795930762222897e-05,0.00040478660156348823,0.00036682729394125926
sort,7.591861524445795e-05,0.00044273534546006527,0.00036681673021560733
going,0.00011387792286668691,0.0004806840893566423,0.0003668061664899554
line,0.00011387792286668691,0.0004806840893566423,0.0003668061664899554
indeed,0.0001518372304889159,0.0005186328332532193,0.0003667956027643035
point,0.0004175523838445187,0.0007842740405292585,0.0003667216566847398
half,0.0004934709990889766,0.0008601715283224126,0.000366700529233436
sometimes,0.0006073489219556636,0.0009740177600121436,0.00036666883805648
written,0.0006832675372001215,0.0003288891137703342,0.0003543784234297873
face,0.0006453082295778925,0.00029094036987375717,0.00035436785970413537
copy,0.0005314303067112056,0.0001770941381840261,0.00035433616852717953
corner,0.0,0.0003541882763680522,0.0003541882763680522
floor,0.0,0.0003541882763680522,0.0003541882763680522
genoese,0.0,0.0003541882763680522,0.0003541882763680522
farther,0.0,0.0003541882763680522,0.0003541882763680522
boats,0.0,0.0003541882763680522,0.0003541882763680522
moustafa,0.0,0.0003541882763680522,0.0003541882763680522
sinan,0.0,0.0003541882763680522,0.0003541882763680522
upper,3.795930762222897e-05,0.00039213702026462925,0.0003541777126424003
castle,3.795930762222897e-05,0.00039213702026462925,0.0003541777126424003
opposite,3.795930762222897e-05,0.00039213702026462925,0.0003541777126424003
toward,0.00011387792286668691,0.0004680345080577833,0.0003541565851910964
seems,0.0001518372304889159,0.0005059832519543603,0.0003541460214654444
around,0.00018979653811114486,0.0005439319958509373,0.00035413545773979246
case,0.00022775584573337383,0.0005818807397475143,0.00035412489401414054
interest,0.0002657151533556028,0.0006198294836440914,0.00035411433028848855
able,0.0006832675372001215,0.0003415386950691932,0.0003417288421309283
live,0.0006453082295778925,0.0003035899511726162,0.00034171827840527634
past,0.0006073489219556636,0.00026564120727603916,0.0003417077146796244
colony,0.0,0.0003415386950691932,0.0003415386950691932
centre,0.0,0.0003415386950691932,0.0003415386950691932
wore,0.0,0.0003415386950691932,0.0003415386950691932
glass,0.0,0.0003415386950691932,0.0003415386950691932
finally,0.0,0.0003415386950691932,0.0003415386950691932
eyoub,0.0,0.0003415386950691932,0.0003415386950691932
barracks,0.0,0.0003415386950691932,0.0003415386950691932
older,0.0,0.0003415386950691932,0.0003415386950691932
asiatic,0.0,0.0003415386950691932,0.0003415386950691932
92,0.0,0.0003415386950691932,0.0003415386950691932
although,3.795930762222897e-05,0.0003794874389657702,0.00034152813134354125
seem,3.795930762222897e-05,0.0003794874389657702,0.00034152813134354125
sun,7.591861524445795e-05,0.00041743618286234726,0.0003415175676178893
eye,7.591861524445795e-05,0.00041743618286234726,0.0003415175676178893
effect,0.00011387792286668691,0.0004553849267589243,0.0003415070038922374
course,0.00022775584573337383,0.0005692311584486554,0.00034147531271528156
year,0.0003795930762222897,0.0007210261340349634,0.0003414330578126737
see,0.0018979653811114485,0.001568548081058517,0.00032941730005293154
know,0.0017081688430003036,0.0013788043615756318,0.0003293644814246718
series,0.0006453082295778925,0.0003162395324714752,0.00032906869710641736
gives,0.0005314303067112056,0.00020239330078174411,0.0003290370059294615
silver,0.0,0.0003288891137703342,0.0003288891137703342
tradition,0.0,0.0003288891137703342,0.0003288891137703342
monastery,0.0,0.0003288891137703342,0.0003288891137703342
boat,0.0,0.0003288891137703342,0.0003288891137703342
dervishes,0.0,0.0003288891137703342,0.0003288891137703342
patriarchate,0.0,0.0003288891137703342,0.0003288891137703342
occasion,3.795930762222897e-05,0.00036683785766691124,0.0003288785500446823
none,0.0001518372304889159,0.0004806840893566423,0.00032884685886772644
question,0.0006453082295778925,0.0003288891137703342,0.00031641911580755833
beautiful,0.0006073489219556636,0.00029094036987375717,0.0003164085520819064
sunday,0.0005314303067112056,0.00021504288208060315,0.0003163874246306025
laws,0.0004934709990889766,0.0001770941381840261,0.00031637686090495046
archive,0.0004934709990889766,0.0001770941381840261,0.00031637686090495046
american,0.0,0.0003162395324714752,0.0003162395324714752
justinian,0.0,0.0003162395324714752,0.0003162395324714752
mosaic,0.0,0.0003162395324714752,0.0003162395324714752
easter,0.0,0.0003162395324714752,0.0003162395324714752
arch,0.0,0.0003162395324714752,0.0003162395324714752
officer,0.0,0.0003162395324714752,0.0003162395324714752
scene,0.0,0.0003162395324714752,0.0003162395324714752
flags,0.0,0.0003162395324714752,0.0003162395324714752
oriental,3.795930762222897e-05,0.0003541882763680522,0.00031622896874582325
takes,0.00011387792286668691,0.0004300857641612063,0.0003162078412945194
places,0.00018979653811114486,0.0005059832519543603,0.0003161867138432154
ancient,0.00018979653811114486,0.0005059832519543603,0.0003161867138432154
taken,0.00022775584573337383,0.0005439319958509373,0.0003161761501175635
churches,0.0002657151533556028,0.0005818807397475143,0.0003161655863919115
set,0.0005693896143334346,0.0008854706909201305,0.0003160810765866959
whose,0.0007971454600668084,0.0011131631542995928,0.00031601769423278436
good,0.001442453689644701,0.0011384623168973107,0.00030399137274739023
pay,0.0004934709990889766,0.0001897437194828851,0.0003037272796060915
forms,0.0004934709990889766,0.0001897437194828851,0.0003037272796060915
ottoman,0.0,0.0003035899511726162,0.0003035899511726162
197,0.0,0.0003035899511726162,0.0003035899511726162
valideh,0.0,0.0003035899511726162,0.0003035899511726162
low,0.0,0.0003035899511726162,0.0003035899511726162
minor,0.0,0.0003035899511726162,0.0003035899511726162
sat,0.0,0.0003035899511726162,0.0003035899511726162
minarets,0.0,0.0003035899511726162,0.0003035899511726162
_sebil_,0.0,0.0003035899511726162,0.0003035899511726162
capital,0.0,0.0003035899511726162,0.0003035899511726162
baïezid,0.0,0.0003035899511726162,0.0003035899511726162
1913,0.0,0.0003035899511726162,0.0003035899511726162
kapou,0.0,0.0003035899511726162,0.0003035899511726162
accordingly,3.795930762222897e-05,0.0003415386950691932,0.0003035793874469642
originally,3.795930762222897e-05,0.0003415386950691932,0.0003035793874469642
guard,3.795930762222897e-05,0.0003415386950691932,0.0003035793874469642
events,7.591861524445795e-05,0.0003794874389657702,0.0003035688237213123
carried,0.00011387792286668691,0.00041743618286234726,0.00030355825999566036
ground,0.0003036744609778318,0.0006071799023452324,0.0003035054413674006
second,0.0007212268448223505,0.0004300857641612063,0.0002911410806611442
stands,0.0006073489219556636,0.0003162395324714752,0.0002911093894841884
alone,0.0005314303067112056,0.00024034204467832115,0.0002910882620328845
ornament,0.0,0.00029094036987375717,0.00029094036987375717
window,0.0,0.00029094036987375717,0.00029094036987375717
dome,0.0,0.00029094036987375717,0.00029094036987375717
cemetery,0.0,0.00029094036987375717,0.00029094036987375717
photograph,0.0,0.00029094036987375717,0.00029094036987375717
cities,0.0,0.00029094036987375717,0.00029094036987375717
_mihrab_,0.0,0.00029094036987375717,0.00029094036987375717
_medresseh_,0.0,0.00029094036987375717,0.00029094036987375717
pious,0.0,0.00029094036987375717,0.00029094036987375717
140,0.0,0.00029094036987375717,0.00029094036987375717
inscriptions,0.0,0.00029094036987375717,0.00029094036987375717
bazaar,0.0,0.00029094036987375717,0.00029094036987375717
row,0.0,0.00029094036987375717,0.00029094036987375717
tents,0.0,0.00029094036987375717,0.00029094036987375717
palaces,0.0,0.00029094036987375717,0.00029094036987375717
earlier,3.795930762222897e-05,0.0003288891137703342,0.00029092980614810524
iv,0.00011387792286668691,0.00040478660156348823,0.00029090867869680133
french,0.00011387792286668691,0.00040478660156348823,0.00029090867869680133
emperor,0.0001518372304889159,0.00044273534546006527,0.0002908981149711494
reason,0.0001518372304889159,0.00044273534546006527,0.0002908981149711494
rome,0.00022775584573337383,0.0005186328332532193,0.00029087698751984554
greater,0.0002657151533556028,0.0005565815771497964,0.00029086642379419356
makes,0.0005314303067112056,0.00025299162597718013,0.0002784386807340255
58,0.0,0.0002782907885748982,0.0002782907885748982
ibrahim,0.0,0.0002782907885748982,0.0002782907885748982
130,0.0,0.0002782907885748982,0.0002782907885748982
byzantium,0.0,0.0002782907885748982,0.0002782907885748982
decoration,0.0,0.0002782907885748982,0.0002782907885748982
meantime,0.0,0.0002782907885748982,0.0002782907885748982
persians,0.0,0.0002782907885748982,0.0002782907885748982
parliament,0.0,0.0002782907885748982,0.0002782907885748982
kahrieh,0.0,0.0002782907885748982,0.0002782907885748982
bay,0.0,0.0002782907885748982,0.0002782907885748982
revolution,0.0,0.0002782907885748982,0.0002782907885748982
holidays,0.0,0.0002782907885748982,0.0002782907885748982
otherwise,3.795930762222897e-05,0.0003162395324714752,0.0002782802248492462
rose,3.795930762222897e-05,0.0003162395324714752,0.0002782802248492462
prince,3.795930762222897e-05,0.0003162395324714752,0.0002782802248492462
foreign,7.591861524445795e-05,0.0003541882763680522,0.0002782696611235943
knew,0.00022775584573337383,0.0005059832519543603,0.00027822740622098646
though,0.0006832675372001215,0.0009613681787132846,0.0002781006415131631
end,0.0006832675372001215,0.0009613681787132846,0.0002781006415131631
found,0.0006832675372001215,0.0009613681787132846,0.0002781006415131631
march,0.0,0.00026564120727603916,0.00026564120727603916
doors,0.0,0.00026564120727603916,0.00026564120727603916
harbour,0.0,0.00026564120727603916,0.00026564120727603916
143,0.0,0.00026564120727603916,0.00026564120727603916
sokollî,0.0,0.00026564120727603916,0.00026564120727603916
museum,0.0,0.00026564120727603916,0.00026564120727603916
levant,0.0,0.00026564120727603916,0.00026564120727603916
yîldîz,0.0,0.00026564120727603916,0.00026564120727603916
hyacinth,0.0,0.00026564120727603916,0.00026564120727603916
arabic,0.0,0.00026564120727603916,0.00026564120727603916
dancing,0.0,0.00026564120727603916,0.00026564120727603916
tile,0.0,0.00026564120727603916,0.00026564120727603916
stefano,0.0,0.00026564120727603916,0.00026564120727603916
85,0.0,0.00026564120727603916,0.00026564120727603916
macedonian,0.0,0.00026564120727603916,0.00026564120727603916
army,3.795930762222897e-05,0.0003035899511726162,0.00026563064355038723
lighted,3.795930762222897e-05,0.0003035899511726162,0.00026563064355038723
seemed,7.591861524445795e-05,0.0003415386950691932,0.00026562007982473525
larger,7.591861524445795e-05,0.0003415386950691932,0.00026562007982473525
particular,0.00011387792286668691,0.0003794874389657702,0.0002656095160990833
road,0.00011387792286668691,0.0003794874389657702,0.0002656095160990833
several,0.00011387792286668691,0.0003794874389657702,0.0002656095160990833
sure,0.0001518372304889159,0.00041743618286234726,0.00026559895237343134
heard,0.0003036744609778318,0.0005692311584486554,0.00026555669747082357
told,0.00034163376860006075,0.0006071799023452324,0.00026554613374517164
general,0.00034163376860006075,0.0006071799023452324,0.00026554613374517164
used,0.0006453082295778925,0.0009107698535178486,0.00026546162393995606
even,0.0017081688430003036,0.001973334682622005,0.0002651658396217015
according,0.0004934709990889766,0.00024034204467832115,0.0002531289544106554
received,0.00045551169146674765,0.00020239330078174411,0.00025311839068500354
deal,0.00045551169146674765,0.00020239330078174411,0.00025311839068500354
rüstem,0.0,0.00025299162597718013,0.00025299162597718013
kiat,0.0,0.00025299162597718013,0.00025299162597718013
terrace,0.0,0.00025299162597718013,0.00025299162597718013
entrance,0.0,0.00025299162597718013,0.00025299162597718013
358,0.0,0.00025299162597718013,0.00025299162597718013
palæologus,0.0,0.00025299162597718013,0.00025299162597718013
thrace,0.0,0.00025299162597718013,0.00025299162597718013
candles,0.0,0.00025299162597718013,0.00025299162597718013
arab,0.0,0.00025299162597718013,0.00025299162597718013
marched,0.0,0.00025299162597718013,0.00025299162597718013
plane,0.0,0.00025299162597718013,0.00025299162597718013
hissar,0.0,0.00025299162597718013,0.00025299162597718013
tree,3.795930762222897e-05,0.00029094036987375717,0.0002529810622515282
middle,3.795930762222897e-05,0.00029094036987375717,0.0002529810622515282
outer,3.795930762222897e-05,0.00029094036987375717,0.0002529810622515282
157,3.795930762222897e-05,0.00029094036987375717,0.0002529810622515282
emperors,3.795930762222897e-05,0.00029094036987375717,0.0002529810622515282
forty,7.591861524445795e-05,0.0003288891137703342,0.00025297049852587627
visible,7.591861524445795e-05,0.0003288891137703342,0.00025297049852587627
particularly,7.591861524445795e-05,0.0003288891137703342,0.00025297049852587627
sit,7.591861524445795e-05,0.0003288891137703342,0.00025297049852587627
painted,7.591861524445795e-05,0.0003288891137703342,0.00025297049852587627
lines,0.00011387792286668691,0.00036683785766691124,0.00025295993480022434
hardly,0.00011387792286668691,0.00036683785766691124,0.00025295993480022434
quite,0.0003795930762222897,0.0006324790649429504,0.00025288598872066063
matter,0.0004175523838445187,0.0006704278088395274,0.0002528754249950087
gave,0.0007971454600668084,0.0005565815771497964,0.00024056388291701202
really,0.0005693896143334346,0.0003288891137703342,0.0002405005005631004
ambassador,0.0,0.00024034204467832115,0.00024034204467832115
206,0.0,0.00024034204467832115,0.00024034204467832115
160,0.0,0.00024034204467832115,0.00024034204467832115
142,0.0,0.00024034204467832115,0.00024034204467832115
suburb,0.0,0.00024034204467832115,0.00024034204467832115
quay,0.0,0.00024034204467832115,0.00024034204467832115
158,0.0,0.00024034204467832115,0.00024034204467832115
generally,0.0,0.00024034204467832115,0.00024034204467832115
site,0.0,0.00024034204467832115,0.00024034204467832115
carrying,0.0,0.00024034204467832115,0.00024034204467832115
refugees,0.0,0.00024034204467832115,0.00024034204467832115
1912,0.0,0.00024034204467832115,0.00024034204467832115
station,0.0,0.00024034204467832115,0.00024034204467832115
renaissance,0.0,0.00024034204467832115,0.00024034204467832115
impressionist,0.0,0.00024034204467832115,0.00024034204467832115
mecca,0.0,0.00024034204467832115,0.00024034204467832115
panels,0.0,0.00024034204467832115,0.00024034204467832115
existed,0.0,0.00024034204467832115,0.00024034204467832115
_baïram_,0.0,0.00024034204467832115,0.00024034204467832115
york,3.795930762222897e-05,0.0002782907885748982,0.00024033148095266922
stopped,3.795930762222897e-05,0.0002782907885748982,0.00024033148095266922
steps,3.795930762222897e-05,0.0002782907885748982,0.00024033148095266922
fire,7.591861524445795e-05,0.0003162395324714752,0.00024032091722701724
along,0.00011387792286668691,0.0003541882763680522,0.00024031035350136531
letters,0.00011387792286668691,0.0003541882763680522,0.00024031035350136531
possible,0.0001518372304889159,0.00039213702026462925,0.00024029978977571336
save,0.0001518372304889159,0.00039213702026462925,0.00024029978977571336
turned,0.00022775584573337383,0.0004680345080577833,0.00024027866232440945
either,0.00022775584573337383,0.0004680345080577833,0.00024027866232440945
language,0.0004175523838445187,0.0001897437194828851,0.00022780866436163358
200,0.0,0.00022769246337946215,0.00022769246337946215
venetians,0.0,0.00022769246337946215,0.00022769246337946215
159,0.0,0.00022769246337946215,0.00022769246337946215
245,0.0,0.00022769246337946215,0.00022769246337946215
osman,0.0,0.00022769246337946215,0.00022769246337946215
107,0.0,0.00022769246337946215,0.00022769246337946215
152,0.0,0.00022769246337946215,0.00022769246337946215
officers,0.0,0.00022769246337946215,0.00022769246337946215
albanian,0.0,0.00022769246337946215,0.00022769246337946215
seraï,0.0,0.00022769246337946215,0.00022769246337946215
friday,0.0,0.00022769246337946215,0.00022769246337946215
grille,0.0,0.00022769246337946215,0.00022769246337946215
tiled,0.0,0.00022769246337946215,0.00022769246337946215
smaller,0.0,0.00022769246337946215,0.00022769246337946215
presently,0.0,0.00022769246337946215,0.00022769246337946215
150,0.0,0.00022769246337946215,0.00022769246337946215
joachim,0.0,0.00022769246337946215,0.00022769246337946215
_türbeh_,0.0,0.00022769246337946215,0.00022769246337946215
ambassadors,0.0,0.00022769246337946215,0.00022769246337946215
bulgarians,0.0,0.00022769246337946215,0.00022769246337946215
splendour,0.0,0.00022769246337946215,0.00022769246337946215
mosaics,0.0,0.00022769246337946215,0.00022769246337946215
camp,3.795930762222897e-05,0.00026564120727603916,0.0002276818996538102
partly,3.795930762222897e-05,0.00026564120727603916,0.0002276818996538102
central,3.795930762222897e-05,0.00026564120727603916,0.0002276818996538102
piece,7.591861524445795e-05,0.0003035899511726162,0.00022767133592815827
allowed,7.591861524445795e-05,0.0003035899511726162,0.00022767133592815827
covered,7.591861524445795e-05,0.0003035899511726162,0.00022767133592815827
v,0.00011387792286668691,0.0003415386950691932,0.00022766077220250628
regard,0.00011387792286668691,0.0003415386950691932,0.00022766077220250628
six,0.0001518372304889159,0.0003794874389657702,0.00022765020847685433
lived,0.00022775584573337383,0.0004553849267589243,0.00022762908102555047
holy,0.0005693896143334346,0.0007969236218281175,0.00022753400749468287
others,0.0006073489219556636,0.0008348723657246945,0.00022752344376903095
asked,0.0006453082295778925,0.0004300857641612063,0.00021522246541668625
learn,0.00045551169146674765,0.00024034204467832115,0.0002151696467884265
kassîm,0.0,0.00021504288208060315,0.00021504288208060315
salonica,0.0,0.00021504288208060315,0.00021504288208060315
55,0.0,0.00021504288208060315,0.00021504288208060315
rugs,0.0,0.00021504288208060315,0.00021504288208060315
173,0.0,0.00021504288208060315,0.00021504288208060315
embroidered,0.0,0.00021504288208060315,0.00021504288208060315
inner,0.0,0.00021504288208060315,0.00021504288208060315
171,0.0,0.00021504288208060315,0.00021504288208060315
feast,0.0,0.00021504288208060315,0.00021504288208060315
vicinity,0.0,0.00021504288208060315,0.00021504288208060315
tent,0.0,0.00021504288208060315,0.00021504288208060315
172,0.0,0.00021504288208060315,0.00021504288208060315
niche,0.0,0.00021504288208060315,0.00021504288208060315
161,0.0,0.00021504288208060315,0.00021504288208060315
architectural,0.0,0.00021504288208060315,0.00021504288208060315
structure,0.0,0.00021504288208060315,0.00021504288208060315
graves,0.0,0.00021504288208060315,0.00021504288208060315
horses,0.0,0.00021504288208060315,0.00021504288208060315
502,0.0,0.00021504288208060315,0.00021504288208060315
132,0.0,0.00021504288208060315,0.00021504288208060315
succeeded,0.0,0.00021504288208060315,0.00021504288208060315
tombs,0.0,0.00021504288208060315,0.00021504288208060315
48,0.0,0.00021504288208060315,0.00021504288208060315
kyöprülü,0.0,0.00021504288208060315,0.00021504288208060315
system,0.0,0.00021504288208060315,0.00021504288208060315
april,0.0,0.00021504288208060315,0.00021504288208060315
fez,0.0,0.00021504288208060315,0.00021504288208060315
foundations,0.0,0.00021504288208060315,0.00021504288208060315
chatalja,0.0,0.00021504288208060315,0.00021504288208060315
mohammed,0.0,0.00021504288208060315,0.00021504288208060315
caravan,0.0,0.00021504288208060315,0.00021504288208060315
goes,3.795930762222897e-05,0.00025299162597718013,0.00021503231835495116
paris,3.795930762222897e-05,0.00025299162597718013,0.00021503231835495116
fine,3.795930762222897e-05,0.00025299162597718013,0.00021503231835495116
attempt,3.795930762222897e-05,0.00025299162597718013,0.00021503231835495116
mary,7.591861524445795e-05,0.00029094036987375717,0.00021502175462929923
ones,7.591861524445795e-05,0.00029094036987375717,0.00021502175462929923
valley,7.591861524445795e-05,0.00029094036987375717,0.00021502175462929923
ways,0.00011387792286668691,0.0003288891137703342,0.0002150111909036473
roman,0.0001518372304889159,0.00036683785766691124,0.00021500062717799535
law,0.0006073489219556636,0.00040478660156348823,0.00020256232039217534
become,0.0005314303067112056,0.0003288891137703342,0.00020254119294087143
cannon,0.0,0.00020239330078174411,0.00020239330078174411
182,0.0,0.00020239330078174411,0.00020239330078174411
military,0.0,0.00020239330078174411,0.00020239330078174411
251,0.0,0.00020239330078174411,0.00020239330078174411
played,0.0,0.00020239330078174411,0.00020239330078174411
burned,0.0,0.00020239330078174411,0.00020239330078174411
sunset,0.0,0.00020239330078174411,0.00020239330078174411
mistress,0.0,0.00020239330078174411,0.00020239330078174411
avenue,0.0,0.00020239330078174411,0.00020239330078174411
255,0.0,0.00020239330078174411,0.00020239330078174411
259,0.0,0.00020239330078174411,0.00020239330078174411
carved,0.0,0.00020239330078174411,0.00020239330078174411
258,0.0,0.00020239330078174411,0.00020239330078174411
shemsi,0.0,0.00020239330078174411,0.00020239330078174411
arches,0.0,0.00020239330078174411,0.00020239330078174411
influence,0.0,0.00020239330078174411,0.00020239330078174411
robes,0.0,0.00020239330078174411,0.00020239330078174411
grande,0.0,0.00020239330078174411,0.00020239330078174411
balkan,0.0,0.00020239330078174411,0.00020239330078174411
headquarters,0.0,0.00020239330078174411,0.00020239330078174411
cypress,0.0,0.00020239330078174411,0.00020239330078174411
arsenal,0.0,0.00020239330078174411,0.00020239330078174411
la,0.0,0.00020239330078174411,0.00020239330078174411
villages,0.0,0.00020239330078174411,0.00020239330078174411
waited,0.0,0.00020239330078174411,0.00020239330078174411
zadeh,0.0,0.00020239330078174411,0.00020239330078174411
170,0.0,0.00020239330078174411,0.00020239330078174411
ran,0.0,0.00020239330078174411,0.00020239330078174411
166,0.0,0.00020239330078174411,0.00020239330078174411
thirty,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
lower,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
quaint,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
member,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
buildings,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
group,3.795930762222897e-05,0.00024034204467832115,0.00020238273705609219
quarters,7.591861524445795e-05,0.0002782907885748982,0.00020237217333044026
