Most common words,B1 relative frequency,B2 relative frequency,Differences in relative frequency
natural,7.591861524445795e-05,0.0002782907885748982,0.00020237217333044026
nearer,0.00011387792286668691,0.0003162395324714752,0.00020236160960478828
grave,0.00011387792286668691,0.0003162395324714752,0.00020236160960478828
friends,0.00011387792286668691,0.0003162395324714752,0.00020236160960478828
rest,0.00018979653811114486,0.00039213702026462925,0.0002023404821534844
sent,0.00018979653811114486,0.00039213702026462925,0.0002023404821534844
eyes,0.00022775584573337383,0.0004300857641612063,0.00020232991842783246
lost,0.0006453082295778925,0.0004553849267589243,0.00018992330281896824
master,0.0005314303067112056,0.0003415386950691932,0.00018989161164201246
sense,0.0004934709990889766,0.0003035899511726162,0.00018988104791636037
blessing,0.0003795930762222897,0.0001897437194828851,0.0001898493567394046
felt,0.0003795930762222897,0.0001897437194828851,0.0001898493567394046
popular,0.0003795930762222897,0.0001897437194828851,0.0001898493567394046
fast,0.0,0.0001897437194828851,0.0001897437194828851
238,0.0,0.0001897437194828851,0.0001897437194828851
shops,0.0,0.0001897437194828851,0.0001897437194828851
163,0.0,0.0001897437194828851,0.0001897437194828851
caps,0.0,0.0001897437194828851,0.0001897437194828851
sign,0.0,0.0001897437194828851,0.0001897437194828851
firing,0.0,0.0001897437194828851,0.0001897437194828851
park,0.0,0.0001897437194828851,0.0001897437194828851
lanterns,0.0,0.0001897437194828851,0.0001897437194828851
population,0.0,0.0001897437194828851,0.0001897437194828851
bulgarian,0.0,0.0001897437194828851,0.0001897437194828851
historic,0.0,0.0001897437194828851,0.0001897437194828851
restored,0.0,0.0001897437194828851,0.0001897437194828851
drove,0.0,0.0001897437194828851,0.0001897437194828851
bronze,0.0,0.0001897437194828851,0.0001897437194828851
87,0.0,0.0001897437194828851,0.0001897437194828851
visited,0.0,0.0001897437194828851,0.0001897437194828851
belonged,0.0,0.0001897437194828851,0.0001897437194828851
369,0.0,0.0001897437194828851,0.0001897437194828851
61,0.0,0.0001897437194828851,0.0001897437194828851
347,0.0,0.0001897437194828851,0.0001897437194828851
332,0.0,0.0001897437194828851,0.0001897437194828851
belongs,0.0,0.0001897437194828851,0.0001897437194828851
double,0.0,0.0001897437194828851,0.0001897437194828851
somewhat,0.0,0.0001897437194828851,0.0001897437194828851
proportion,0.0,0.0001897437194828851,0.0001897437194828851
pipe,0.0,0.0001897437194828851,0.0001897437194828851
phanar,0.0,0.0001897437194828851,0.0001897437194828851
rarely,0.0,0.0001897437194828851,0.0001897437194828851
azap,0.0,0.0001897437194828851,0.0001897437194828851
therapia,0.0,0.0001897437194828851,0.0001897437194828851
wondered,0.0,0.0001897437194828851,0.0001897437194828851
fires,0.0,0.0001897437194828851,0.0001897437194828851
_shadrîvan_,0.0,0.0001897437194828851,0.0001897437194828851
appeared,0.0,0.0001897437194828851,0.0001897437194828851
captured,0.0,0.0001897437194828851,0.0001897437194828851
constitution,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
usually,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
soldier,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
128,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
notable,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
arms,3.795930762222897e-05,0.00022769246337946215,0.00018973315575723318
origin,7.591861524445795e-05,0.00026564120727603916,0.00018972259203158123
example,7.591861524445795e-05,0.00026564120727603916,0.00018972259203158123
edge,0.00011387792286668691,0.0003035899511726162,0.0001897120283059293
dead,0.00018979653811114486,0.0003794874389657702,0.00018969090085462536
person,0.0002657151533556028,0.0004553849267589243,0.00018966977340332148
throne,0.00045551169146674765,0.0006451286462418094,0.00018961695477506178
kind,0.0005314303067112056,0.0007210261340349634,0.00018959582732375776
make,0.0020877619192225935,0.0019100867761277101,0.00017767514309488335
yet,0.001176738536289098,0.0009993169226098616,0.00017742161367923642
moreover,0.0,0.0001770941381840261,0.0001770941381840261
write,0.0,0.0001770941381840261,0.0001770941381840261
yards,0.0,0.0001770941381840261,0.0001770941381840261
handsome,3.795930762222897e-05,0.00021504288208060315,0.00017708357445837418
play,3.795930762222897e-05,0.00021504288208060315,0.00017708357445837418
mediæval,3.795930762222897e-05,0.00021504288208060315,0.00017708357445837418
russian,3.795930762222897e-05,0.00021504288208060315,0.00017708357445837418
michael,7.591861524445795e-05,0.00025299162597718013,0.0001770730107327222
winter,7.591861524445795e-05,0.00025299162597718013,0.0001770730107327222
visit,7.591861524445795e-05,0.00025299162597718013,0.0001770730107327222
latin,0.00011387792286668691,0.00029094036987375717,0.00017706244700707027
filled,0.00011387792286668691,0.00029094036987375717,0.00017706244700707027
grey,0.0001518372304889159,0.0003288891137703342,0.0001770518832814183
pointed,0.00018979653811114486,0.00036683785766691124,0.00017704131955576638
kept,0.00022775584573337383,0.00040478660156348823,0.0001770307558301144
doubt,0.0002657151533556028,0.00044273534546006527,0.00017702019210446245
common,0.0006832675372001215,0.0005186328332532193,0.00016463470394690216
sword,0.0003795930762222897,0.00021504288208060315,0.00016455019414168657
rich,0.0003795930762222897,0.00021504288208060315,0.00016455019414168657
friend,0.0003795930762222897,0.00021504288208060315,0.00016455019414168657
information,0.00034163376860006075,0.0001770941381840261,0.00016453963041603465
train,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
faces,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
princes,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
dignity,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
fruit,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
countries,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
belong,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
local,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
instance,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
gentleman,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
native,3.795930762222897e-05,0.00020239330078174411,0.00016443399315951515
variety,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
discovered,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
south,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
afternoon,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
north,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
detail,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
chiefly,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
season,7.591861524445795e-05,0.00024034204467832115,0.00016442342943386322
narrow,0.00011387792286668691,0.0002782907885748982,0.0001644128657082113
sound,0.00011387792286668691,0.0002782907885748982,0.0001644128657082113
crowd,0.00011387792286668691,0.0002782907885748982,0.0001644128657082113
held,0.0001518372304889159,0.0003162395324714752,0.00016440230198255928
important,0.0002657151533556028,0.0004300857641612063,0.00016437061080560347
neither,0.0002657151533556028,0.0004300857641612063,0.00016437061080560347
making,0.0003036744609778318,0.0004680345080577833,0.0001643600470799515
honour,0.00034163376860006075,0.0005059832519543603,0.0001643494833542995
thing,0.0003795930762222897,0.0005439319958509373,0.00016433891962864758
woman,0.00034163376860006075,0.0001897437194828851,0.00015189004911717564
trouble,0.00034163376860006075,0.0001897437194828851,0.00015189004911717564
clean,0.00034163376860006075,0.0001897437194828851,0.00015189004911717564
learned,0.00034163376860006075,0.0001897437194828851,0.00015189004911717564
curious,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
happen,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
suddenly,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
accompanied,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
presented,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
wear,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
figures,3.795930762222897e-05,0.0001897437194828851,0.00015178441186065614
1909,7.591861524445795e-05,0.00022769246337946215,0.0001517738481350042
naturally,7.591861524445795e-05,0.00022769246337946215,0.0001517738481350042
office,7.591861524445795e-05,0.00022769246337946215,0.0001517738481350042
containing,7.591861524445795e-05,0.00022769246337946215,0.0001517738481350042
bare,7.591861524445795e-05,0.00022769246337946215,0.0001517738481350042
decorated,0.00011387792286668691,0.00026564120727603916,0.00015176328440935226
died,0.00011387792286668691,0.00026564120727603916,0.00015176328440935226
priests,0.0001518372304889159,0.0003035899511726162,0.0001517527206837003
battle,0.0001518372304889159,0.0003035899511726162,0.0001517527206837003
taking,0.0001518372304889159,0.0003035899511726162,0.0001517527206837003
contain,0.00018979653811114486,0.0003415386950691932,0.00015174215695804832
next,0.00022775584573337383,0.0003794874389657702,0.0001517315932323964
race,0.00022775584573337383,0.0003794874389657702,0.0001517315932323964
nevertheless,0.0002657151533556028,0.00041743618286234726,0.00015172102950674444
women,0.0003795930762222897,0.0005312824145520783,0.0001516893383297886
modern,0.0005693896143334346,0.0007210261340349634,0.0001516365197015288
government,7.591861524445795e-05,0.00021504288208060315,0.0001391242668361452
boys,7.591861524445795e-05,0.00021504288208060315,0.0001391242668361452
christians,7.591861524445795e-05,0.00021504288208060315,0.0001391242668361452
grew,7.591861524445795e-05,0.00021504288208060315,0.0001391242668361452
ship,0.00011387792286668691,0.00025299162597718013,0.00013911370311049323
stones,0.00011387792286668691,0.00025299162597718013,0.00013911370311049323
added,0.00011387792286668691,0.00025299162597718013,0.00013911370311049323
date,0.0001518372304889159,0.00029094036987375717,0.00013910313938484127
buried,0.0001518372304889159,0.00029094036987375717,0.00013910313938484127
lies,0.0002657151533556028,0.00040478660156348823,0.0001390714482078854
something,0.0007591861524445794,0.0008981202722189895,0.00013893411977441007
nothing,0.0012146978439113271,0.0010878639917018746,0.00012683385220945255
often,0.0009489826905557243,0.0008222227844258355,0.00012675990612988873
get,0.0005693896143334346,0.00044273534546006527,0.00012665426887336934
design,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
hills,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
got,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
fashion,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
moon,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
lack,7.591861524445795e-05,0.00020239330078174411,0.00012647468553728618
legend,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
private,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
nights,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
field,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
leave,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
taste,0.00011387792286668691,0.00024034204467832115,0.00012646412181163425
greatest,0.0001518372304889159,0.0002782907885748982,0.0001264535580859823
week,0.0001518372304889159,0.0002782907885748982,0.0001264535580859823
hour,0.0001518372304889159,0.0002782907885748982,0.0001264535580859823
remain,0.0001518372304889159,0.0002782907885748982,0.0001264535580859823
hours,0.00022775584573337383,0.0003541882763680522,0.0001264324306346784
beyond,0.00022775584573337383,0.0003541882763680522,0.0001264324306346784
thousand,0.0003036744609778318,0.0004300857641612063,0.0001264113031833745
present,0.00034163376860006075,0.0004680345080577833,0.00012640073945772252
except,0.00034163376860006075,0.0004680345080577833,0.00012640073945772252
sacred,0.00045551169146674765,0.0005818807397475143,0.00012636904828076668
george,0.0004175523838445187,0.0003035899511726162,0.00011396243267190249
manner,0.0003036744609778318,0.0001897437194828851,0.00011393074149494668
blood,0.0003036744609778318,0.0001897437194828851,0.00011393074149494668
charge,0.0003036744609778318,0.0001897437194828851,0.00011393074149494668
flag,7.591861524445795e-05,0.0001897437194828851,0.00011382510423842716
run,0.00011387792286668691,0.00022769246337946215,0.00011381454051277524
reign,0.00011387792286668691,0.00022769246337946215,0.00011381454051277524
inclined,0.00011387792286668691,0.00022769246337946215,0.00011381454051277524
lying,0.00011387792286668691,0.00022769246337946215,0.00011381454051277524
parts,0.0001518372304889159,0.00026564120727603916,0.00011380397678712327
majesty,0.0001518372304889159,0.00026564120727603916,0.00011380397678712327
ten,0.00018979653811114486,0.0003035899511726162,0.00011379341306147134
favourite,0.00018979653811114486,0.0003035899511726162,0.00011379341306147134
anything,0.0003795930762222897,0.0004933336706555013,0.00011374059443321156
better,0.0006453082295778925,0.0005439319958509373,0.00010137623372695524
names,0.0004934709990889766,0.00039213702026462925,0.00010133397882434731
attention,0.0003795930762222897,0.0002782907885748982,0.00010130228764739153
clear,0.0003036744609778318,0.00020239330078174411,0.00010128116019608767
charming,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
eight,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
importance,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
opened,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
soon,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
scarcely,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
hall,0.00011387792286668691,0.00021504288208060315,0.00010116495921391623
marked,0.0001518372304889159,0.00025299162597718013,0.00010115439548826424
height,0.0001518372304889159,0.00025299162597718013,0.00010115439548826424
seven,0.00018979653811114486,0.00029094036987375717,0.00010114383176261231
met,0.00018979653811114486,0.00029094036987375717,0.00010114383176261231
history,0.00045551169146674765,0.0005565815771497964,0.00010106988568304873
take,0.0008730640753112663,0.0009740177600121436,0.00010095368470087725
form,0.0007212268448223505,0.0006324790649429504,8.874777987940012e-05
mother,0.0006073489219556636,0.0005186328332532193,8.871608870244423e-05
within,0.0005693896143334346,0.0004806840893566423,8.87055249767923e-05
whole,0.0005693896143334346,0.0004806840893566423,8.87055249767923e-05
happy,0.0004175523838445187,0.0003288891137703342,8.866327007418448e-05
mark,0.0003795930762222897,0.00029094036987375717,8.865270634853255e-05
speak,0.00034163376860006075,0.00025299162597718013,8.864214262288062e-05
mind,0.00034163376860006075,0.00025299162597718013,8.864214262288062e-05
fathers,0.0003036744609778318,0.00021504288208060315,8.863157889722864e-05
post,0.00011387792286668691,0.00020239330078174411,8.85153779150572e-05
watch,0.00011387792286668691,0.00020239330078174411,8.85153779150572e-05
led,0.0001518372304889159,0.00024034204467832115,8.850481418940526e-05
month,0.00022775584573337383,0.0003162395324714752,8.848368673810135e-05
moment,0.0002657151533556028,0.0003541882763680522,8.84731230124494e-05
music,0.00034163376860006075,0.0004300857641612063,8.845199556114554e-05
always,0.0011008199210446401,0.0011890606420927466,8.824072104810649e-05
order,0.0008730640753112663,0.0007969236218281175,7.614045348314886e-05
family,0.0006073489219556636,0.0005312824145520783,7.606650740358525e-05
imagine,0.0003036744609778318,0.00022769246337946215,7.598199759836964e-05
8,0.0002657151533556028,0.0001897437194828851,7.597143387271771e-05
idea,0.0002657151533556028,0.0001897437194828851,7.597143387271771e-05
named,0.00011387792286668691,0.0001897437194828851,7.58657966161982e-05
main,0.00011387792286668691,0.0001897437194828851,7.58657966161982e-05
begin,0.00011387792286668691,0.0001897437194828851,7.58657966161982e-05
official,0.00011387792286668691,0.0001897437194828851,7.58657966161982e-05
thousands,0.0001518372304889159,0.00022769246337946215,7.585523289054626e-05
box,0.0001518372304889159,0.00022769246337946215,7.585523289054626e-05
special,0.0001518372304889159,0.00022769246337946215,7.585523289054626e-05
chief,0.00018979653811114486,0.00026564120727603916,7.58446691648943e-05
unless,0.0002657151533556028,0.0003415386950691932,7.582354171359036e-05
summer,0.0002657151533556028,0.0003415386950691932,7.582354171359036e-05
add,0.0003036744609778318,0.0003794874389657702,7.581297798793843e-05
go,0.0010628606134224113,0.0011384623168973107,7.560170347489944e-05
never,0.0016702095353780747,0.0017456422192425431,7.543268386446837e-05
light,0.0009869419981779531,0.0009234194348167076,6.352256336124556e-05
return,0.0004175523838445187,0.0003541882763680522,6.336410747646647e-05
probably,0.00011387792286668691,0.0001770941381840261,6.32162153173392e-05
entered,0.0001518372304889159,0.00021504288208060315,6.320565159168725e-05
meet,0.0001518372304889159,0.00021504288208060315,6.320565159168725e-05
drawn,0.00018979653811114486,0.00025299162597718013,6.319508786603527e-05
close,0.00018979653811114486,0.00025299162597718013,6.319508786603527e-05
subject,0.00022775584573337383,0.00029094036987375717,6.318452414038334e-05
round,0.0002657151533556028,0.0003288891137703342,6.317396041473139e-05
various,0.0002657151533556028,0.0003288891137703342,6.317396041473139e-05
people,0.0015563316125113877,0.001619146406253953,6.281479374256518e-05
together,0.0005693896143334346,0.0005186328332532193,5.075678108021526e-05
english,0.0004934709990889766,0.00044273534546006527,5.07356536289113e-05
l,0.0002657151533556028,0.00021504288208060315,5.0672271274999675e-05
provided,0.0001518372304889159,0.00020239330078174411,5.055607029282822e-05
contains,0.00018979653811114486,0.00024034204467832115,5.054550656717629e-05
hold,0.00018979653811114486,0.00024034204467832115,5.054550656717629e-05
fall,0.00022775584573337383,0.0002782907885748982,5.0534942841524365e-05
members,0.00022775584573337383,0.0002782907885748982,5.0534942841524365e-05
paid,0.0002657151533556028,0.0003162395324714752,5.0524379115872355e-05
religious,0.0003795930762222897,0.0004300857641612063,5.049268793891657e-05
state,0.00045551169146674765,0.0005059832519543603,5.0471560487612606e-05
real,0.00045551169146674765,0.00041743618286234726,3.8075508604400394e-05
sweet,0.0003036744609778318,0.00026564120727603916,3.8033253701792627e-05
follow,0.0002657151533556028,0.00022769246337946215,3.802268997614067e-05
account,0.0002657151533556028,0.00022769246337946215,3.802268997614067e-05
body,0.00022775584573337383,0.0001897437194828851,3.8012126250488716e-05
broad,0.00022775584573337383,0.0001897437194828851,3.8012126250488716e-05
foot,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
flower,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
born,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
precious,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
wonder,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
memory,0.0001518372304889159,0.0001897437194828851,3.790648899396922e-05
pleasant,0.00018979653811114486,0.00022769246337946215,3.789592526831729e-05
points,0.00018979653811114486,0.00022769246337946215,3.789592526831729e-05
late,0.0002657151533556028,0.0003035899511726162,3.787479781701338e-05
turn,0.0003036744609778318,0.0003415386950691932,3.7864234091361396e-05
call,0.00045551169146674765,0.0004300857641612063,2.5425927305541363e-05
therefore,0.0003795930762222897,0.0003541882763680522,2.5404799854237506e-05
broken,0.0003795930762222897,0.0003541882763680522,2.5404799854237506e-05
land,0.0003795930762222897,0.0003541882763680522,2.5404799854237506e-05
ago,0.00034163376860006075,0.0003162395324714752,2.5394236128585578e-05
else,0.0003036744609778318,0.0002782907885748982,2.5383672402933596e-05
looking,0.0003036744609778318,0.0002782907885748982,2.5383672402933596e-05
feet,0.00018979653811114486,0.00021504288208060315,2.5246343969458285e-05
fields,0.00018979653811114486,0.00021504288208060315,2.5246343969458285e-05
altogether,0.00022775584573337383,0.00025299162597718013,2.5235780243806303e-05
note,0.00022775584573337383,0.00025299162597718013,2.5235780243806303e-05
sight,0.0003036744609778318,0.0003288891137703342,2.521465279250242e-05
keep,0.0004175523838445187,0.00044273534546006527,2.518296161554658e-05
brought,0.0005314303067112056,0.0005565815771497964,2.5151270438590742e-05
put,0.0007212268448223505,0.0007463252966326815,2.5098451810330992e-05
death,0.0005693896143334346,0.0005565815771497964,1.2808037183638225e-05
till,0.0003795930762222897,0.00036683785766691124,1.2755218555378475e-05
coloured,0.00034163376860006075,0.0003288891137703342,1.2744654829726547e-05
waters,0.0003036744609778318,0.00029094036987375717,1.2734091104074619e-05
stand,0.0003036744609778318,0.00029094036987375717,1.2734091104074619e-05
brother,0.0003036744609778318,0.00029094036987375717,1.2734091104074619e-05
beginning,0.0002657151533556028,0.00025299162597718013,1.2723527378422691e-05
knows,0.00022775584573337383,0.00021504288208060315,1.2712963652770681e-05
carry,0.00018979653811114486,0.00020239330078174411,1.2596762670599254e-05
sacrifice,0.00018979653811114486,0.00020239330078174411,1.2596762670599254e-05
laid,0.00022775584573337383,0.00024034204467832115,1.2586198944947326e-05
change,0.00022775584573337383,0.00024034204467832115,1.2586198944947326e-05
original,0.0002657151533556028,0.0002782907885748982,1.2575635219295371e-05
public,0.0006073489219556636,0.0006198294836440914,1.24805616884278e-05
hands,0.0006453082295778925,0.0006577782275406684,1.2469997962775872e-05
third,0.0002657151533556028,0.00026564120727603916,7.394607956366e-08
nearly,0.0002657151533556028,0.00026564120727603916,7.394607956366e-08
10,0.00018979653811114486,0.0001897437194828851,5.2818628259749395e-08
pleasure,0.00018979653811114486,0.0001897437194828851,5.2818628259749395e-08
lay,0.00018979653811114486,0.0001897437194828851,5.2818628259749395e-08
wife,0.00018979653811114486,0.0001897437194828851,5.2818628259749395e-08
